0.579478,-0.177232,-0.175529,-0.815565,-0.130539,0.134843,-0.432620,-0.356691,0.494404,-0.331243,-0.481748,0.635453,0.218207,0.477652,0.081917,-0.286074,0.146069,-0.041267,-0.680824,0.850501,-1.037620,-0.157030,0.804234,0.730549,0.144471,0.082584,0.006335,0.476700,-0.881761,-0.828720,0.184413,-1.243508,-0.509543,-1.818724,-0.425033,-1.672336,-0.183379,-0.867003,0.102967
-1.082613,1.883660,1.271708,3.161114,0.918824,2.049236,1.072660,1.626178,-0.589668,-0.175769,0.579478,-0.177232,-0.175529,-0.815565,-0.130539,0.134843,-0.432620,-0.356691,0.494404,-0.331243,-0.481748,0.635453,0.218207,0.477652,0.081917,-0.286074,0.146069,-0.041267,-0.680824,0.850501,-1.037620,-0.157030,0.804234,0.730549,0.144471,0.082584,0.006335,0.476700,-0.881761
0.284126,-1.280480,-0.856354,-2.795272,-0.662625,-1.280846,-0.736105,-1.314897,0.746057,0.819637,-1.082613,1.883660,1.271708,3.161114,0.918824,2.049236,1.072660,1.626178,-0.589668,-0.175769,0.579478,-0.177232,-0.175529,-0.815565,-0.130539,0.134843,-0.432620,-0.356691,0.494404,-0.331243,-0.481748,0.635453,0.218207,0.477652,0.081917,-0.286074,0.146069,-0.041267,-0.680824
0.137170,-0.255715,0.403034,0.349146,-0.172555,0.597534,-1.089821,0.239922,0.299162,-0.750400,0.284126,-1.280480,-0.856354,-2.795272,-0.662625,-1.280846,-0.736105,-1.314897,0.746057,0.819637,-1.082613,1.883660,1.271708,3.161114,0.918824,2.049236,1.072660,1.626178,-0.589668,-0.175769,0.579478,-0.177232,-0.175529,-0.815565,-0.130539,0.134843,-0.432620,-0.356691,0.494404
-2.021756,4.739344,2.581914,6.187892,2.290257,4.290349,0.322422,4.675152,-1.007541,0.063484,0.137170,-0.255715,0.403034,0.349146,-0.172555,0.597534,-1.089821,0.239922,0.299162,-0.750400,0.284126,-1.280480,-0.856354,-2.795272,-0.662625,-1.280846,-0.736105,-1.314897,0.746057,0.819637,-1.082613,1.883660,1.271708,3.161114,0.918824,2.049236,1.072660,1.626178,-0.589668
0.745064,-3.042596,-1.619114,-4.459416,-1.111378,-2.520795,-0.460996,-3.140064,0.738042,1.899923,-2.021756,4.739344,2.581914,6.187892,2.290257,4.290349,0.322422,4.675152,-1.007541,0.063484,0.137170,-0.255715,0.403034,0.349146,-0.172555,0.597534,-1.089821,0.239922,0.299162,-0.750400,0.284126,-1.280480,-0.856354,-2.795272,-0.662625,-1.280846,-0.736105,-1.314897,0.746057
-0.724344,-0.474519,1.023684,-0.341851,-0.188596,-0.183595,-0.945304,0.282458,-0.597070,-1.403013,0.745064,-3.042596,-1.619114,-4.459416,-1.111378,-2.520795,-0.460996,-3.140064,0.738042,1.899923,-2.021756,4.739344,2.581914,6.187892,2.290257,4.290349,0.322422,4.675152,-1.007541,0.063484,0.137170,-0.255715,0.403034,0.349146,-0.172555,0.597534,-1.089821,0.239922,0.299162
-0.828116,1.208445,0.458349,2.224931,0.732879,1.482261,0.355717,0.802129,0.378162,0.034763,-0.724344,-0.474519,1.023684,-0.341851,-0.188596,-0.183595,-0.945304,0.282458,-0.597070,-1.403013,0.745064,-3.042596,-1.619114,-4.459416,-1.111378,-2.520795,-0.460996,-3.140064,0.738042,1.899923,-2.021756,4.739344,2.581914,6.187892,2.290257,4.290349,0.322422,4.675152,-1.007541
0.880848,-0.992280,-0.347866,-1.348506,-0.349689,-0.616170,-0.760634,-0.849152,-0.109200,0.479321,-0.828116,1.208445,0.458349,2.224931,0.732879,1.482261,0.355717,0.802129,0.378162,0.034763,-0.724344,-0.474519,1.023684,-0.341851,-0.188596,-0.183595,-0.945304,0.282458,-0.597070,-1.403013,0.745064,-3.042596,-1.619114,-4.459416,-1.111378,-2.520795,-0.460996,-3.140064,0.738042
0.868077,-2.803316,-1.782068,-4.301115,-1.579223,-3.054381,-1.398510,-2.252314,0.049494,-0.477526,0.880848,-0.992280,-0.347866,-1.348506,-0.349689,-0.616170,-0.760634,-0.849152,-0.109200,0.479321,-0.828116,1.208445,0.458349,2.224931,0.732879,1.482261,0.355717,0.802129,0.378162,0.034763,-0.724344,-0.474519,1.023684,-0.341851,-0.188596,-0.183595,-0.945304,0.282458,-0.597070
